 ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000)
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(3, 4, 5)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(8, 15, 17)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(15, 8, 17)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(7, 24, 25)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(24, 7, 25)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(20, 21, 29)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(28, 45, 53)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(45, 28, 53)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(11, 60, 61)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(60, 11, 61)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(16, 63, 65)>)
 ->  ->  -> Line(x16} -> Translate (1239319531784481389385752171836015030975464824884920809607576405604832614041568785987434668877908966800741024330441531120749310357426372600423057632335547017284810370621719484121231880018914324418709332008463527837882878892229336710723759995755623910689267218511936232435135312664067249048359749379137874353119548955285311949653/2623536980038993628367346738528395613074649057286674536386181772398636771085108427169883409796297072935414512863188962608321259274615462888859893963902910871111219691378437715321834165806881107572600507750427344589054162242257006462336006934804757023146292952435354414693021218566235018867163720988966832689548650827161309825000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(63, 16, 65)>)
