 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Translate (-8264141345021879123951/56,-4722366482869645213695/8)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate 90
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40)
 ->  ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (-5902958103587056517109/40,-23611832414348226068459/40) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Translate (-8264141345021879123951/56,-4722366482869645213695/8)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 -> Translate (-5902958103587056517109/40,-4722366482869645213695/8)
 -> Rotate 90
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate 90
 ->  ->  ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6)
 ->  ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate 90
 ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8)
 ->  ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
