 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Translate (-1561397781361944292794737443/4625931258283893072800188904,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate 90
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (-824418774791393515058769637/2102696026492678669454631320,-591407743197980715986162927/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Translate (-1315738112505094033549414841/3784852847686821605018336376,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Translate (-1315738112505094033549414841/3784852847686821605018336376,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Translate (-152868349092606253472013177/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Translate (-152868349092606253472013177/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376)
 ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 ->  ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
