 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Line(x11} -> Translate (9441171067107556133929480597864201926301/8451913059428328324515943671084113071920,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Line(x9} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Line(x6} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Line(x8} -> Translate (7654743988299336602764484591053486591999/6915201594077723174603953912705183422480,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Line(x5} -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (5868316909491117071599488584242771257697/5378490128727118024691964154326253773040,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (195884981800929493158162785542041301166897546212064941/308542953873522898194362454087760134627864161900881200,6069491973360425609693842362834393952272355326044929/3506169930380942024935936978270001529862092748873650) -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (195884981800929493158162785542041301166897546212064941/308542953873522898194362454087760134627864161900881200,6069491973360425609693842362834393952272355326044929/3506169930380942024935936978270001529862092748873650) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
