 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  -> Line(x15} -> Translate (3/10,1/6)
 ->  ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate 90
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  -> Line(x14} -> Translate (3/10,1/6)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  -> Line(x13} -> Translate (23/78,1/6)
 ->  ->  ->  -> Line(x13} -> Translate (23/78,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (23/78,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x13} -> Translate (23/78,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  ->  -> Line(x12} -> Translate (23/78,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Line(x12} -> Translate (23/78,1/6) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  -> Line(x12} -> Translate (23/78,1/6)
 ->  ->  ->  ->  -> Line(x12} -> Translate (23/78,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  -> Line(x11} -> Translate (19/66,1/6)
 ->  ->  ->  -> Line(x11} -> Translate (19/66,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (19/66,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x11} -> Translate (19/66,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  -> Line(x9} -> Translate (5/18,1/6)
 ->  ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x9} -> Translate (5/18,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Very small square -> Translate (7/30,17/30)
 ->  ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Very small square -> Translate (7/30,17/30) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x8} -> Translate (5/18,1/6)
 ->  ->  ->  ->  -> Line(x8} -> Translate (5/18,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  -> Line(x7} -> Translate (11/42,1/6)
 ->  ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (11/42,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate 90
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate 90
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  -> Line(x6} -> Translate (11/42,1/6)
 ->  ->  ->  ->  -> Line(x6} -> Translate (11/42,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Task 3 -> Translate (-1/8,5/24)
 ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x5} -> Translate (7/30,1/6)
 ->  ->  ->  -> Line(x5} -> Translate (7/30,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (0,0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(72, 65, 97)>)
