 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (-27450000343/49000000000,-2699993/7000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate 90
 -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Translate (-28850000343/49000000000,-2699993/7000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-485050003087/441000000000,-17299937/63000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 -> Rotate 90
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-120850001029/147000000000,-11599979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-139225001029/147000000000,-7224979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-60700000343/49000000000,-949993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-54575000343/49000000000,-1824993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
