 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(5, 12, 13)>)
 ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Rotate(1/4,3/4, <(56, 33, 65)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(55, 48, 73)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(39, 80, 89)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(84, 13, 85)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-989098656468329857783812396368351636334693748681383941177790977409530415107928754046707925844479611493898563018963/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2249202630419358941882299536764807732235697302964204271617468730658910120949915319344331153156937119246706466018393/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(60, 11, 61)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(12, 5, 13)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(15, 8, 17)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(60, 11, 61)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(15, 8, 17)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(80, 39, 89)>)
 ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Rotate(1/4,3/4, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(36, 77, 85)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(20, 21, 29)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(12, 5, 13)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(48, 55, 73)>)
 ->  -> Task 2 -> Rotate(11/18,7/18, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(20, 21, 29)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(56, 33, 65)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(65, 72, 97)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(5, 12, 13)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(11, 60, 61)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-989098656468329857783812396368351636334693748681383941177790977409530415107928754046707925844479611493898563018963/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2249202630419358941882299536764807732235697302964204271617468730658910120949915319344331153156937119246706466018393/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(16, 63, 65)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(28, 45, 53)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(33, 56, 65)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(7, 24, 25)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(11, 60, 61)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(13, 84, 85)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Rotate(1/4,3/4, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-989098656468329857783812396368351636334693748681383941177790977409530415107928754046707925844479611493898563018963/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2249202630419358941882299536764807732235697302964204271617468730658910120949915319344331153156937119246706466018393/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate 90
 ->  -> Task 1 -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(36, 77, 85)>)
 ->  -> Square -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  -> Square -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  -> Square -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  -> Square -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  -> Task 3 -> Rotate(11/24,11/24, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(8, 15, 17)>)
 ->  -> Square -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  -> Task 1 -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(3, 4, 5)>)
