 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (-673696300457/1202590842740,-269999979/700000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate 90
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Translate (-708056038821/1202590842740,-269999979/700000000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 -> Rotate 90
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
