 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400)
 ->  ->  ->  ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (-2089866954686510590267663/1879061081302848953386300,124856350917553724900696827/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (-5893788647798961980125729/5637183243908546860158900,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Translate (-25665021545882358510770579/24427794056937036394021900,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (-25665021545882358510770579/24427794056937036394021900,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Translate (-21861099852769907120912513/20669671894331338487249300,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 -> Translate (-18057178159657455731054447/16911549731725640580476700,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 -> Translate (-18057178159657455731054447/16911549731725640580476700,-23965286721631912207498133/372054094097964092770487400)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400)
 ->  ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Translate (-14253256466545004341196381/13153427569119942673704100,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate 90
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
